Order_ID,Restaurant_Location,Customer_Location,Order_Time,Pickup_Delay_Min,Delivery_Distance_km,Traffic_Level,Weather,Cuisine,Rider_ID,Pickup_Time,Delivery_Duration_Min,Delivery_Time,Expected_Delivery_Min,Actual_Delivery_Min,Delivery_Delay
O1295,Zone B,Zone A,2023-01-02 10:35:00,7,4.02,High,Clear,Fast Food,R11,2023-01-02 10:42:00,30,2023-01-02 11:12:00,25.099999999999998,37.0,11.900000000000002
O1296,Zone B,Zone A,2023-01-02 10:40:00,19,11.82,High,Clear,South Indian,R11,2023-01-02 10:59:00,82,2023-01-02 12:21:00,64.1,101.0,36.900000000000006
O1297,Zone B,Zone B,2023-01-02 10:45:00,8,5.5,Medium,Clear,Chinese,R25,2023-01-02 10:53:00,28,2023-01-02 11:21:00,32.5,36.0,3.5
O1298,Zone B,Zone C,2023-01-02 10:50:00,13,10.84,Medium,Rainy,Fast Food,R8,2023-01-02 11:03:00,53,2023-01-02 11:56:00,59.2,66.0,6.799999999999997
O1299,Zone B,Zone C,2023-01-02 10:55:00,14,3.53,Medium,Clear,Fast Food,R49,2023-01-02 11:09:00,18,2023-01-02 11:27:00,22.65,32.0,9.350000000000001
O1300,Zone C,Zone B,2023-01-02 11:00:00,15,3.34,Medium,Windy,Fast Food,R10,2023-01-02 11:15:00,17,2023-01-02 11:32:00,21.7,32.0,10.3
O1301,Zone A,Zone B,2023-01-02 11:05:00,10,1.34,Medium,Rainy,Desserts,R17,2023-01-02 11:15:00,10,2023-01-02 11:25:00,11.7,20.0,8.3
O1302,Zone A,Zone B,2023-01-02 11:10:00,6,8.17,Low,Rainy,Fast Food,R28,2023-01-02 11:16:00,23,2023-01-02 11:39:00,45.85,29.0,-16.85
O1303,Zone A,Zone B,2023-01-02 11:15:00,11,5.05,High,Clear,North Indian,R4,2023-01-02 11:26:00,36,2023-01-02 12:02:00,30.25,47.0,16.75
O1304,Zone A,Zone B,2023-01-02 11:20:00,6,10.51,Medium,Rainy,Fast Food,R36,2023-01-02 11:26:00,55,2023-01-02 12:21:00,57.55,61.0,3.450000000000003
O1305,Zone B,Zone C,2023-01-02 11:25:00,15,6.21,Low,Clear,Desserts,R18,2023-01-02 11:40:00,21,2023-01-02 12:01:00,36.05,36.0,-0.04999999999999716
O1306,Zone A,Zone C,2023-01-02 11:30:00,6,11.65,Medium,Clear,Fast Food,R14,2023-01-02 11:36:00,61,2023-01-02 12:37:00,63.25,67.0,3.75
O1307,Zone C,Zone B,2023-01-02 11:35:00,15,3.04,Medium,Clear,Chinese,R48,2023-01-02 11:50:00,17,2023-01-02 12:07:00,20.2,32.0,11.8
O1308,Zone C,Zone A,2023-01-02 11:40:00,5,10.55,High,Rainy,Chinese,R5,2023-01-02 11:45:00,76,2023-01-02 13:01:00,57.75,81.0,23.25
O1309,Zone A,Zone B,2023-01-02 11:45:00,15,9.54,Medium,Clear,Desserts,R16,2023-01-02 12:00:00,47,2023-01-02 12:47:00,52.699999999999996,62.0,9.300000000000004
O1310,Zone A,Zone A,2023-01-02 11:50:00,15,9.48,Medium,Clear,North Indian,R47,2023-01-02 12:05:00,48,2023-01-02 12:53:00,52.400000000000006,63.0,10.599999999999994
O1311,Zone C,Zone B,2023-01-02 11:55:00,16,10.29,Low,Windy,North Indian,R25,2023-01-02 12:11:00,31,2023-01-02 12:42:00,56.449999999999996,47.0,-9.449999999999996
O1312,Zone C,Zone B,2023-01-02 12:00:00,15,9.37,Medium,Rainy,South Indian,R9,2023-01-02 12:15:00,49,2023-01-02 13:04:00,51.849999999999994,64.0,12.150000000000006
O1313,Zone B,Zone C,2023-01-02 12:05:00,7,7.89,Medium,Clear,Desserts,R36,2023-01-02 12:12:00,41,2023-01-02 12:53:00,44.449999999999996,48.0,3.5500000000000043
O1314,Zone C,Zone A,2023-01-02 12:10:00,10,2.44,Low,Clear,Fast Food,R47,2023-01-02 12:20:00,9,2023-01-02 12:29:00,17.2,19.0,1.8000000000000007
O1315,Zone B,Zone A,2023-01-02 12:15:00,12,1.36,Low,Rainy,Desserts,R14,2023-01-02 12:27:00,5,2023-01-02 12:32:00,11.8,17.0,5.199999999999999
O1316,Zone B,Zone C,2023-01-02 12:20:00,13,11.13,Medium,Clear,South Indian,R47,2023-01-02 12:33:00,56,2023-01-02 13:29:00,60.650000000000006,69.0,8.349999999999994
O1317,Zone B,Zone C,2023-01-02 12:25:00,11,7.78,Low,Clear,Desserts,R7,2023-01-02 12:36:00,25,2023-01-02 13:01:00,43.9,36.0,-7.899999999999999
O1318,Zone B,Zone C,2023-01-02 12:30:00,8,9.76,Medium,Clear,Desserts,R46,2023-01-02 12:38:00,50,2023-01-02 13:28:00,53.8,58.0,4.200000000000003
O1319,Zone B,Zone C,2023-01-02 12:35:00,10,6.3,Low,Windy,South Indian,R15,2023-01-02 12:45:00,19,2023-01-02 13:04:00,36.5,29.0,-7.5
O1320,Zone A,Zone A,2023-01-02 12:40:00,9,2.29,Low,Rainy,North Indian,R10,2023-01-02 12:49:00,8,2023-01-02 12:57:00,16.45,17.0,0.5500000000000007
O1321,Zone C,Zone A,2023-01-02 12:45:00,12,2.38,Low,Rainy,Fast Food,R31,2023-01-02 12:57:00,8,2023-01-02 13:05:00,16.9,20.0,3.1000000000000014
O1322,Zone B,Zone B,2023-01-02 12:50:00,5,8.54,High,Rainy,South Indian,R46,2023-01-02 12:55:00,60,2023-01-02 13:55:00,47.699999999999996,65.0,17.300000000000004
O1323,Zone C,Zone B,2023-01-02 12:55:00,5,5.73,High,Clear,Chinese,R45,2023-01-02 13:00:00,40,2023-01-02 13:40:00,33.650000000000006,45.0,11.349999999999994
O1324,Zone C,Zone C,2023-01-02 13:00:00,17,3.21,High,Clear,North Indian,R11,2023-01-02 13:17:00,24,2023-01-02 13:41:00,21.05,41.0,19.95
O1325,Zone B,Zone C,2023-01-02 13:05:00,19,6.41,Medium,Clear,Chinese,R50,2023-01-02 13:24:00,35,2023-01-02 13:59:00,37.05,54.0,16.950000000000003
O1326,Zone A,Zone C,2023-01-02 13:10:00,15,1.71,Low,Clear,North Indian,R38,2023-01-02 13:25:00,7,2023-01-02 13:32:00,13.55,22.0,8.45
O1327,Zone B,Zone B,2023-01-02 13:15:00,10,7.4,Medium,Clear,Fast Food,R19,2023-01-02 13:25:00,39,2023-01-02 14:04:00,42.0,49.0,7.0
O1328,Zone A,Zone B,2023-01-02 13:20:00,14,3.96,Medium,Rainy,Fast Food,R38,2023-01-02 13:34:00,22,2023-01-02 13:56:00,24.8,36.0,11.2
O1329,Zone C,Zone B,2023-01-02 13:25:00,16,9.77,High,Rainy,Desserts,R39,2023-01-02 13:41:00,70,2023-01-02 14:51:00,53.849999999999994,86.0,32.150000000000006
O1330,Zone A,Zone B,2023-01-02 13:30:00,6,4.41,Low,Rainy,Chinese,R8,2023-01-02 13:36:00,14,2023-01-02 13:50:00,27.05,20.0,-7.050000000000001
O1331,Zone A,Zone B,2023-01-02 13:35:00,9,6.01,Medium,Clear,North Indian,R40,2023-01-02 13:44:00,33,2023-01-02 14:17:00,35.05,42.0,6.950000000000003
O1332,Zone A,Zone B,2023-01-02 13:40:00,5,1.13,Low,Rainy,Fast Food,R11,2023-01-02 13:45:00,4,2023-01-02 13:49:00,10.649999999999999,9.0,-1.6499999999999986
O1333,Zone C,Zone B,2023-01-02 13:45:00,11,1.8,Medium,Rainy,South Indian,R27,2023-01-02 13:56:00,11,2023-01-02 14:07:00,14.0,22.0,8.0
O1334,Zone C,Zone C,2023-01-02 13:50:00,5,5.32,Medium,Clear,Fast Food,R10,2023-01-02 13:55:00,29,2023-01-02 14:24:00,31.6,34.0,2.3999999999999986
O1335,Zone A,Zone C,2023-01-02 13:55:00,8,6.28,Medium,Rainy,South Indian,R48,2023-01-02 14:03:00,31,2023-01-02 14:34:00,36.400000000000006,39.0,2.5999999999999943
O1336,Zone A,Zone C,2023-01-02 14:00:00,13,7.6,Medium,Clear,North Indian,R40,2023-01-02 14:13:00,39,2023-01-02 14:52:00,43.0,52.0,9.0
O1337,Zone B,Zone C,2023-01-02 14:05:00,5,4.21,Medium,Clear,Fast Food,R5,2023-01-02 14:10:00,23,2023-01-02 14:33:00,26.05,28.0,1.9499999999999993
O1338,Zone A,Zone B,2023-01-02 14:10:00,8,8.64,Medium,Clear,Fast Food,R9,2023-01-02 14:18:00,45,2023-01-02 15:03:00,48.2,53.0,4.799999999999997
O1339,Zone B,Zone A,2023-01-02 14:15:00,10,10.46,Medium,Clear,North Indian,R31,2023-01-02 14:25:00,54,2023-01-02 15:19:00,57.300000000000004,64.0,6.699999999999996
O1340,Zone A,Zone B,2023-01-02 14:20:00,10,9.58,High,Clear,Fast Food,R17,2023-01-02 14:30:00,69,2023-01-02 15:39:00,52.9,79.0,26.1
O1341,Zone B,Zone A,2023-01-02 14:25:00,16,1.44,High,Rainy,South Indian,R25,2023-01-02 14:41:00,12,2023-01-02 14:53:00,12.2,28.0,15.8
O1342,Zone C,Zone C,2023-01-02 14:30:00,19,6.29,Medium,Windy,Fast Food,R49,2023-01-02 14:49:00,33,2023-01-02 15:22:00,36.45,52.0,15.549999999999997
O1343,Zone A,Zone B,2023-01-02 14:35:00,17,2.15,Medium,Rainy,Chinese,R11,2023-01-02 14:52:00,12,2023-01-02 15:04:00,15.75,29.0,13.25
O1344,Zone A,Zone C,2023-01-02 14:40:00,12,3.66,Medium,Rainy,Desserts,R30,2023-01-02 14:52:00,19,2023-01-02 15:11:00,23.3,31.0,7.699999999999999
O1345,Zone A,Zone B,2023-01-02 14:45:00,5,11.85,Medium,Clear,South Indian,R49,2023-01-02 14:50:00,61,2023-01-02 15:51:00,64.25,66.0,1.75
O1346,Zone A,Zone C,2023-01-02 14:50:00,11,2.57,Low,Rainy,Chinese,R14,2023-01-02 15:01:00,10,2023-01-02 15:11:00,17.85,21.0,3.1499999999999986
O1347,Zone B,Zone A,2023-01-02 14:55:00,5,6.49,High,Clear,North Indian,R29,2023-01-02 15:00:00,48,2023-01-02 15:48:00,37.45,53.0,15.549999999999997
O1348,Zone A,Zone A,2023-01-02 15:00:00,17,7.8,Low,Clear,South Indian,R7,2023-01-02 15:17:00,25,2023-01-02 15:42:00,44.0,42.0,-2.0
O1349,Zone C,Zone A,2023-01-02 15:05:00,18,8.73,High,Clear,Desserts,R18,2023-01-02 15:23:00,64,2023-01-02 16:27:00,48.650000000000006,82.0,33.349999999999994
O1350,Zone C,Zone B,2023-01-02 15:10:00,11,7.16,Medium,Clear,Desserts,R4,2023-01-02 15:21:00,38,2023-01-02 15:59:00,40.8,49.0,8.200000000000003
O1351,Zone A,Zone A,2023-01-02 15:15:00,7,1.11,Medium,Clear,North Indian,R23,2023-01-02 15:22:00,8,2023-01-02 15:30:00,10.55,15.0,4.449999999999999
O1352,Zone C,Zone B,2023-01-02 15:20:00,15,4.59,Medium,Clear,North Indian,R8,2023-01-02 15:35:00,25,2023-01-02 16:00:00,27.95,40.0,12.05
O1353,Zone A,Zone A,2023-01-02 15:25:00,12,6.69,High,Clear,South Indian,R8,2023-01-02 15:37:00,48,2023-01-02 16:25:00,38.45,60.0,21.549999999999997
O1354,Zone A,Zone A,2023-01-02 15:30:00,7,1.97,Medium,Windy,Fast Food,R36,2023-01-02 15:37:00,12,2023-01-02 15:49:00,14.85,19.0,4.15
O1355,Zone C,Zone B,2023-01-02 15:35:00,18,4.86,Medium,Clear,North Indian,R35,2023-01-02 15:53:00,25,2023-01-02 16:18:00,29.3,43.0,13.7
O1356,Zone A,Zone B,2023-01-02 15:40:00,18,1.37,Low,Clear,Fast Food,R8,2023-01-02 15:58:00,6,2023-01-02 16:04:00,11.850000000000001,24.0,12.149999999999999
O1357,Zone C,Zone A,2023-01-02 15:45:00,17,1.86,Medium,Clear,Chinese,R10,2023-01-02 16:02:00,11,2023-01-02 16:13:00,14.3,28.0,13.7
O1358,Zone B,Zone B,2023-01-02 15:50:00,5,5.37,Low,Rainy,Desserts,R4,2023-01-02 15:55:00,19,2023-01-02 16:14:00,31.85,24.0,-7.850000000000001
O1359,Zone A,Zone A,2023-01-02 15:55:00,17,2.46,Medium,Clear,Fast Food,R32,2023-01-02 16:12:00,15,2023-01-02 16:27:00,17.3,32.0,14.7
O1360,Zone B,Zone B,2023-01-02 16:00:00,17,7.24,Medium,Clear,Desserts,R8,2023-01-02 16:17:00,39,2023-01-02 16:56:00,41.2,56.0,14.799999999999997
O1361,Zone C,Zone C,2023-01-02 16:05:00,18,8.58,Medium,Clear,Fast Food,R45,2023-01-02 16:23:00,44,2023-01-02 17:07:00,47.9,62.0,14.100000000000001
O1362,Zone B,Zone C,2023-01-02 16:10:00,12,9.81,Low,Clear,Chinese,R25,2023-01-02 16:22:00,31,2023-01-02 16:53:00,54.050000000000004,43.0,-11.050000000000004
O1363,Zone B,Zone C,2023-01-02 16:15:00,7,3.2,Low,Clear,North Indian,R42,2023-01-02 16:22:00,11,2023-01-02 16:33:00,21.0,18.0,-3.0
O1364,Zone C,Zone C,2023-01-02 16:20:00,6,2.84,Medium,Clear,Chinese,R13,2023-01-02 16:26:00,16,2023-01-02 16:42:00,19.2,22.0,2.8000000000000007
O1365,Zone B,Zone C,2023-01-02 16:25:00,5,2.15,Low,Clear,North Indian,R13,2023-01-02 16:30:00,6,2023-01-02 16:36:00,15.75,11.0,-4.75
O1366,Zone B,Zone A,2023-01-02 16:30:00,18,8.0,Low,Clear,North Indian,R14,2023-01-02 16:48:00,27,2023-01-02 17:15:00,45.0,45.0,0.0
O1367,Zone C,Zone C,2023-01-02 16:35:00,7,8.77,Low,Clear,Desserts,R10,2023-01-02 16:42:00,28,2023-01-02 17:10:00,48.849999999999994,35.0,-13.849999999999994
O1368,Zone B,Zone C,2023-01-02 16:40:00,19,1.35,High,Rainy,Chinese,R7,2023-01-02 16:59:00,11,2023-01-02 17:10:00,11.75,30.0,18.25
O1369,Zone C,Zone C,2023-01-02 16:45:00,6,11.3,Medium,Clear,Fast Food,R1,2023-01-02 16:51:00,55,2023-01-02 17:46:00,61.5,61.0,-0.5
O1370,Zone B,Zone C,2023-01-02 16:50:00,6,1.57,Medium,Clear,Chinese,R19,2023-01-02 16:56:00,9,2023-01-02 17:05:00,12.850000000000001,15.0,2.1499999999999986
O1371,Zone C,Zone B,2023-01-02 16:55:00,10,6.95,Low,Clear,Desserts,R2,2023-01-02 17:05:00,22,2023-01-02 17:27:00,39.75,32.0,-7.75
O1372,Zone C,Zone A,2023-01-02 17:00:00,16,8.8,Medium,Windy,North Indian,R42,2023-01-02 17:16:00,45,2023-01-02 18:01:00,49.0,61.0,12.0
O1373,Zone B,Zone C,2023-01-02 17:05:00,5,10.58,Medium,Clear,Desserts,R36,2023-01-02 17:10:00,54,2023-01-02 18:04:00,57.9,59.0,1.1000000000000014
O1374,Zone B,Zone C,2023-01-02 17:10:00,6,8.85,Medium,Clear,South Indian,R6,2023-01-02 17:16:00,46,2023-01-02 18:02:00,49.25,52.0,2.75
O1375,Zone B,Zone C,2023-01-02 17:15:00,18,9.82,Low,Rainy,South Indian,R24,2023-01-02 17:33:00,30,2023-01-02 18:03:00,54.1,48.0,-6.100000000000001
O1376,Zone A,Zone A,2023-01-02 17:20:00,10,4.73,Low,Clear,Fast Food,R3,2023-01-02 17:30:00,16,2023-01-02 17:46:00,28.650000000000002,26.0,-2.650000000000002
O1377,Zone A,Zone B,2023-01-02 17:25:00,7,9.96,Low,Clear,Desserts,R17,2023-01-02 17:32:00,31,2023-01-02 18:03:00,54.800000000000004,38.0,-16.800000000000004
O1378,Zone A,Zone A,2023-01-02 17:30:00,19,1.88,Medium,Clear,Fast Food,R19,2023-01-02 17:49:00,11,2023-01-02 18:00:00,14.399999999999999,30.0,15.600000000000001
O1379,Zone C,Zone B,2023-01-02 17:35:00,8,10.84,Medium,Rainy,Fast Food,R2,2023-01-02 17:43:00,57,2023-01-02 18:40:00,59.2,65.0,5.799999999999997
O1380,Zone B,Zone C,2023-01-02 17:40:00,5,7.02,Low,Clear,South Indian,R22,2023-01-02 17:45:00,23,2023-01-02 18:08:00,40.099999999999994,28.0,-12.099999999999994
O1381,Zone C,Zone C,2023-01-02 17:45:00,12,9.99,Low,Rainy,Fast Food,R17,2023-01-02 17:57:00,32,2023-01-02 18:29:00,54.95,44.0,-10.950000000000003
O1382,Zone A,Zone A,2023-01-02 17:50:00,17,5.98,Low,Windy,South Indian,R7,2023-01-02 18:07:00,20,2023-01-02 18:27:00,34.900000000000006,37.0,2.0999999999999943
O1383,Zone B,Zone A,2023-01-02 17:55:00,11,8.08,High,Clear,North Indian,R46,2023-01-02 18:06:00,58,2023-01-02 19:04:00,45.4,69.0,23.6
O1384,Zone C,Zone B,2023-01-02 18:00:00,11,6.79,Low,Clear,Desserts,R40,2023-01-02 18:11:00,22,2023-01-02 18:33:00,38.95,33.0,-5.950000000000003
O1385,Zone B,Zone B,2023-01-02 18:05:00,7,9.05,Medium,Clear,Fast Food,R35,2023-01-02 18:12:00,46,2023-01-02 18:58:00,50.25,53.0,2.75
O1386,Zone C,Zone A,2023-01-02 18:10:00,14,1.9,Medium,Clear,South Indian,R26,2023-01-02 18:24:00,11,2023-01-02 18:35:00,14.5,25.0,10.5
O1387,Zone B,Zone B,2023-01-02 18:15:00,14,1.66,Medium,Clear,Chinese,R14,2023-01-02 18:29:00,10,2023-01-02 18:39:00,13.299999999999999,24.0,10.700000000000001
O1388,Zone A,Zone A,2023-01-02 18:20:00,7,3.72,Low,Windy,Fast Food,R31,2023-01-02 18:27:00,14,2023-01-02 18:41:00,23.6,21.0,-2.6000000000000014
O1389,Zone A,Zone B,2023-01-02 18:25:00,18,2.75,Low,Rainy,North Indian,R36,2023-01-02 18:43:00,11,2023-01-02 18:54:00,18.75,29.0,10.25
O1390,Zone B,Zone A,2023-01-02 18:30:00,6,10.59,Medium,Rainy,North Indian,R9,2023-01-02 18:36:00,53,2023-01-02 19:29:00,57.95,59.0,1.0499999999999972
O1391,Zone C,Zone A,2023-01-02 18:35:00,16,3.41,Medium,Clear,Chinese,R10,2023-01-02 18:51:00,17,2023-01-02 19:08:00,22.05,33.0,10.95
O1392,Zone A,Zone A,2023-01-02 18:40:00,5,11.73,Medium,Rainy,South Indian,R8,2023-01-02 18:45:00,60,2023-01-02 19:45:00,63.650000000000006,65.0,1.3499999999999943
O1393,Zone A,Zone B,2023-01-02 18:45:00,11,4.71,Medium,Windy,Fast Food,R16,2023-01-02 18:56:00,25,2023-01-02 19:21:00,28.55,36.0,7.449999999999999
O1394,Zone A,Zone B,2023-01-02 18:50:00,11,3.0,Low,Rainy,South Indian,R16,2023-01-02 19:01:00,10,2023-01-02 19:11:00,20.0,21.0,1.0
O1395,Zone B,Zone B,2023-01-02 18:55:00,16,9.69,High,Clear,North Indian,R29,2023-01-02 19:11:00,70,2023-01-02 20:21:00,53.449999999999996,86.0,32.550000000000004
O1396,Zone B,Zone A,2023-01-02 19:00:00,6,8.25,Medium,Rainy,South Indian,R5,2023-01-02 19:06:00,43,2023-01-02 19:49:00,46.25,49.0,2.75
O1397,Zone C,Zone B,2023-01-02 19:05:00,11,6.48,Low,Clear,North Indian,R47,2023-01-02 19:16:00,21,2023-01-02 19:37:00,37.400000000000006,32.0,-5.400000000000006
O1398,Zone C,Zone B,2023-01-02 19:10:00,17,7.11,High,Clear,South Indian,R21,2023-01-02 19:27:00,53,2023-01-02 20:20:00,40.550000000000004,70.0,29.449999999999996
O1399,Zone C,Zone A,2023-01-02 19:15:00,12,8.91,Medium,Clear,Chinese,R36,2023-01-02 19:27:00,45,2023-01-02 20:12:00,49.55,57.0,7.450000000000003
O1400,Zone B,Zone C,2023-01-02 19:20:00,5,3.51,Medium,Rainy,Desserts,R10,2023-01-02 19:25:00,19,2023-01-02 19:44:00,22.549999999999997,24.0,1.4500000000000028
O1401,Zone B,Zone A,2023-01-02 19:25:00,13,11.96,Medium,Rainy,Chinese,R44,2023-01-02 19:38:00,61,2023-01-02 20:39:00,64.80000000000001,74.0,9.199999999999989
O1402,Zone C,Zone B,2023-01-02 19:30:00,11,11.72,High,Clear,Chinese,R5,2023-01-02 19:41:00,85,2023-01-02 21:06:00,63.6,96.0,32.4
O1403,Zone C,Zone A,2023-01-02 19:35:00,7,8.15,Medium,Clear,Desserts,R31,2023-01-02 19:42:00,40,2023-01-02 20:22:00,45.75,47.0,1.25
O1404,Zone B,Zone C,2023-01-02 19:40:00,12,3.19,Low,Clear,Desserts,R16,2023-01-02 19:52:00,9,2023-01-02 20:01:00,20.95,21.0,0.05000000000000071
O1405,Zone C,Zone A,2023-01-02 19:45:00,11,8.48,Medium,Clear,Fast Food,R24,2023-01-02 19:56:00,44,2023-01-02 20:40:00,47.400000000000006,55.0,7.599999999999994
O1406,Zone A,Zone B,2023-01-02 19:50:00,15,1.79,High,Clear,Fast Food,R23,2023-01-02 20:05:00,15,2023-01-02 20:20:00,13.95,30.0,16.05
O1407,Zone B,Zone C,2023-01-02 19:55:00,19,1.34,Low,Clear,Chinese,R43,2023-01-02 20:14:00,6,2023-01-02 20:20:00,11.7,25.0,13.3
O1408,Zone C,Zone B,2023-01-02 20:00:00,17,3.83,Medium,Rainy,Chinese,R24,2023-01-02 20:17:00,20,2023-01-02 20:37:00,24.15,37.0,12.850000000000001
O1409,Zone B,Zone C,2023-01-02 20:05:00,12,6.09,Medium,Clear,North Indian,R9,2023-01-02 20:17:00,33,2023-01-02 20:50:00,35.45,45.0,9.549999999999997
O1410,Zone A,Zone C,2023-01-02 20:10:00,10,10.55,Medium,Clear,North Indian,R30,2023-01-02 20:20:00,53,2023-01-02 21:13:00,57.75,63.0,5.25
O1411,Zone B,Zone A,2023-01-02 20:15:00,13,9.0,Medium,Clear,Fast Food,R9,2023-01-02 20:28:00,48,2023-01-02 21:16:00,50.0,61.0,11.0
O1412,Zone B,Zone A,2023-01-02 20:20:00,19,9.17,High,Windy,Fast Food,R22,2023-01-02 20:39:00,65,2023-01-02 21:44:00,50.85,84.0,33.15
O1413,Zone B,Zone B,2023-01-02 20:25:00,9,5.68,Low,Rainy,North Indian,R5,2023-01-02 20:34:00,18,2023-01-02 20:52:00,33.4,27.0,-6.399999999999999
O1414,Zone B,Zone A,2023-01-02 20:30:00,7,4.81,Low,Rainy,North Indian,R31,2023-01-02 20:37:00,17,2023-01-02 20:54:00,29.049999999999997,24.0,-5.049999999999997
O1415,Zone A,Zone A,2023-01-02 20:35:00,7,5.08,Low,Clear,South Indian,R43,2023-01-02 20:42:00,15,2023-01-02 20:57:00,30.4,22.0,-8.399999999999999
O1416,Zone B,Zone C,2023-01-02 20:40:00,5,11.86,High,Clear,South Indian,R36,2023-01-02 20:45:00,86,2023-01-02 22:11:00,64.3,91.0,26.700000000000003
O1417,Zone B,Zone A,2023-01-02 20:45:00,16,1.44,Medium,Clear,North Indian,R5,2023-01-02 21:01:00,8,2023-01-02 21:09:00,12.2,24.0,11.8
O1418,Zone C,Zone C,2023-01-02 20:50:00,19,10.54,Low,Rainy,South Indian,R18,2023-01-02 21:09:00,33,2023-01-02 21:42:00,57.699999999999996,52.0,-5.699999999999996
O1419,Zone B,Zone C,2023-01-02 20:55:00,12,7.37,High,Windy,Desserts,R14,2023-01-02 21:07:00,54,2023-01-02 22:01:00,41.85,66.0,24.15
O1420,Zone C,Zone C,2023-01-02 21:00:00,6,5.82,High,Rainy,Fast Food,R21,2023-01-02 21:06:00,41,2023-01-02 21:47:00,34.1,47.0,12.899999999999999
O1421,Zone A,Zone B,2023-01-02 21:05:00,7,8.98,High,Rainy,Fast Food,R18,2023-01-02 21:12:00,65,2023-01-02 22:17:00,49.900000000000006,72.0,22.099999999999994
O1422,Zone A,Zone B,2023-01-02 21:10:00,12,6.35,High,Rainy,North Indian,R46,2023-01-02 21:22:00,48,2023-01-02 22:10:00,36.75,60.0,23.25
O1423,Zone A,Zone B,2023-01-02 21:15:00,18,10.61,Low,Clear,Chinese,R41,2023-01-02 21:33:00,33,2023-01-02 22:06:00,58.05,51.0,-7.049999999999997
O1424,Zone A,Zone C,2023-01-02 21:20:00,12,10.91,Medium,Windy,North Indian,R49,2023-01-02 21:32:00,57,2023-01-02 22:29:00,59.55,69.0,9.450000000000003
O1425,Zone C,Zone B,2023-01-02 21:25:00,18,5.64,Medium,Clear,South Indian,R18,2023-01-02 21:43:00,28,2023-01-02 22:11:00,33.2,46.0,12.799999999999997
O1426,Zone B,Zone B,2023-01-02 21:30:00,15,4.05,High,Clear,Chinese,R27,2023-01-02 21:45:00,30,2023-01-02 22:15:00,25.25,45.0,19.75
O1427,Zone A,Zone A,2023-01-02 21:35:00,8,7.52,Medium,Clear,South Indian,R35,2023-01-02 21:43:00,38,2023-01-02 22:21:00,42.599999999999994,46.0,3.4000000000000057
O1428,Zone B,Zone B,2023-01-02 21:40:00,8,11.04,Medium,Clear,Desserts,R8,2023-01-02 21:48:00,58,2023-01-02 22:46:00,60.199999999999996,66.0,5.800000000000004
O1429,Zone C,Zone B,2023-01-02 21:45:00,9,3.32,Medium,Clear,South Indian,R19,2023-01-02 21:54:00,19,2023-01-02 22:13:00,21.599999999999998,28.0,6.400000000000002
O1430,Zone C,Zone C,2023-01-02 21:50:00,10,7.85,Low,Clear,Desserts,R42,2023-01-02 22:00:00,27,2023-01-02 22:27:00,44.25,37.0,-7.25
O1431,Zone C,Zone C,2023-01-02 21:55:00,9,7.95,Medium,Clear,Desserts,R16,2023-01-02 22:04:00,43,2023-01-02 22:47:00,44.75,52.0,7.25
O1432,Zone A,Zone C,2023-01-02 22:00:00,18,9.06,High,Clear,South Indian,R43,2023-01-02 22:18:00,65,2023-01-02 23:23:00,50.300000000000004,83.0,32.699999999999996
O1433,Zone B,Zone C,2023-01-02 22:05:00,19,2.45,High,Clear,South Indian,R48,2023-01-02 22:24:00,18,2023-01-02 22:42:00,17.25,37.0,19.75
O1434,Zone B,Zone C,2023-01-02 22:10:00,11,8.87,Low,Clear,Desserts,R1,2023-01-02 22:21:00,29,2023-01-02 22:50:00,49.349999999999994,40.0,-9.349999999999994
O1435,Zone B,Zone C,2023-01-02 22:15:00,6,11.0,Low,Clear,Chinese,R46,2023-01-02 22:21:00,34,2023-01-02 22:55:00,60.0,40.0,-20.0
O1436,Zone C,Zone B,2023-01-02 22:20:00,11,2.98,Low,Clear,Desserts,R10,2023-01-02 22:31:00,12,2023-01-02 22:43:00,19.9,23.0,3.1000000000000014
O1437,Zone A,Zone C,2023-01-02 22:25:00,14,3.61,Medium,Rainy,Fast Food,R1,2023-01-02 22:39:00,17,2023-01-02 22:56:00,23.05,31.0,7.949999999999999
O1438,Zone C,Zone C,2023-01-02 22:30:00,11,11.69,High,Rainy,Desserts,R18,2023-01-02 22:41:00,86,2023-01-03 00:07:00,63.449999999999996,97.0,33.550000000000004
O1439,Zone C,Zone A,2023-01-02 22:35:00,5,2.99,Low,Rainy,Chinese,R44,2023-01-02 22:40:00,11,2023-01-02 22:51:00,19.950000000000003,16.0,-3.950000000000003
O1440,Zone B,Zone B,2023-01-02 22:40:00,11,10.4,Medium,Rainy,Fast Food,R19,2023-01-02 22:51:00,53,2023-01-02 23:44:00,57.0,64.0,7.0
O1441,Zone C,Zone B,2023-01-02 22:45:00,9,6.42,High,Clear,North Indian,R14,2023-01-02 22:54:00,47,2023-01-02 23:41:00,37.1,56.0,18.9
O1442,Zone B,Zone B,2023-01-02 22:50:00,7,3.72,Medium,Rainy,North Indian,R21,2023-01-02 22:57:00,21,2023-01-02 23:18:00,23.6,28.0,4.399999999999999
O1443,Zone A,Zone C,2023-01-02 22:55:00,17,10.58,Medium,Clear,Chinese,R29,2023-01-02 23:12:00,55,2023-01-03 00:07:00,57.9,72.0,14.100000000000001
